MemTotal:        8154712 kB
MemFree:         7452928 kB
MemAvailable:    7624288 kB
Buffers:           75948 kB
Cached:           408256 kB
SwapCached:            0 kB
Active:           345780 kB
Inactive:         202204 kB
Active(anon):      90364 kB
Inactive(anon):    35100 kB
Active(file):     255416 kB
Inactive(file):   167104 kB
Unevictable:        2376 kB
Mlocked:            2376 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:         63964 kB
Mapped:            56088 kB
Shmem:             59660 kB
KReclaimable:      39304 kB
Slab:              79056 kB
SReclaimable:      39304 kB
SUnreclaim:        39752 kB
KernelStack:        3488 kB
PageTables:         9004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4077356 kB
Committed_AS:     372592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26340 kB
VmallocChunk:          0 kB
Percpu:             1088 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     8247296 kB
